Server started on port 5000
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
INSERT INTO comment (article_id, name, comment) VALUES (429, '佩奇', '拿下来扭一扭')
[ { sum: 1 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
INSERT INTO comment (article_id, name, comment) VALUES (429, '大龙', '怎么回事')
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 15 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 1 } ]
[ { sum: 9 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 3 } ]
[ { sum: 3 } ]
[ { sum: 1 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 7 } ]
[ { sum: 0 } ]
[ { sum: 7 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 4 } ]
[ { sum: 1 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 15 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 9 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 3 } ]
[ { sum: 1 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 7 } ]
[ { sum: 4 } ]
[ { sum: 7 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 1 } ]
[ { sum: 1 } ]
[ { sum: 1 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 15 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 15 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 15 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 9 } ]
[ { sum: 1 } ]
[ { sum: 3 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 1 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
INSERT INTO comment (article_id, name, comment) VALUES (430, '易烊千玺', '生啥气...')
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
INSERT INTO comment (article_id, name, comment) VALUES (430, '佩奇', '各种能让我生气的事情，都要心平气和，不要生气')
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 15 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 15 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 15 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
INSERT INTO comment (article_id, name, comment) VALUES (431, '佩奇', '就只看懂了最后一句，列出当前的环境')
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 1 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
